timestamp,angle_deg,distance_m,intensity,sensor_id
2025-01-01 10:00:00.000,0.0,5.149,152,LIDAR_01
2025-01-01 10:00:00.100,0.72,4.9837,66,LIDAR_01
2025-01-01 10:00:00.200,1.44,5.2447,63,LIDAR_01
2025-01-01 10:00:00.300,2.16,5.5324,208,LIDAR_01
2025-01-01 10:00:00.400,2.89,5.0304,201,LIDAR_01
2025-01-01 10:00:00.500,3.61,5.0556,157,LIDAR_01
2025-01-01 10:00:00.600,4.33,5.6247,237,LIDAR_01
2025-01-01 10:00:00.700,5.05,5.4063,94,LIDAR_01
2025-01-01 10:00:00.800,5.77,5.0603,147,LIDAR_01
2025-01-01 10:00:00.900,6.49,5.3889,180,LIDAR_01
2025-01-01 10:00:01.000,7.21,5.1121,86,LIDAR_01
2025-01-01 10:00:01.100,7.94,5.1364,220,LIDAR_01
2025-01-01 10:00:01.200,8.66,5.3736,217,LIDAR_01
2025-01-01 10:00:01.300,9.38,4.7519,232,LIDAR_01
2025-01-01 10:00:01.400,10.1,4.8333,157,LIDAR_01
2025-01-01 10:00:01.500,10.82,47.1009,88,LIDAR_01
2025-01-01 10:00:01.600,11.54,5.0964,64,LIDAR_01
2025-01-01 10:00:01.700,12.26,5.5191,169,LIDAR_01
2025-01-01 10:00:01.800,12.99,5.177,53,LIDAR_01
2025-01-01 10:00:01.900,13.71,5.0502,142,LIDAR_01
2025-01-01 10:00:02.000,14.43,5.9381,202,LIDAR_01
2025-01-01 10:00:02.100,15.15,5.455,190,LIDAR_01
2025-01-01 10:00:02.200,15.87,5.5672,210,LIDAR_01
2025-01-01 10:00:02.300,16.59,5.1437,65,LIDAR_01
2025-01-01 10:00:02.400,17.31,5.4319,219,LIDAR_01
2025-01-01 10:00:02.500,18.04,5.6525,157,LIDAR_01
2025-01-01 10:00:02.600,18.76,5.2978,175,LIDAR_01
2025-01-01 10:00:02.700,19.48,23.6157,243,LIDAR_01
2025-01-01 10:00:02.800,20.2,5.5104,104,LIDAR_01
2025-01-01 10:00:02.900,20.92,5.6267,219,LIDAR_01
2025-01-01 10:00:03.000,21.64,5.5571,83,LIDAR_01
2025-01-01 10:00:03.100,22.36,6.3167,207,LIDAR_01
2025-01-01 10:00:03.200,23.09,5.7802,62,LIDAR_01
2025-01-01 10:00:03.300,23.81,5.49,190,LIDAR_01
2025-01-01 10:00:03.400,24.53,6.0771,67,LIDAR_01
2025-01-01 10:00:03.500,25.25,5.4869,209,LIDAR_01
2025-01-01 10:00:03.600,25.97,5.9385,145,LIDAR_01
2025-01-01 10:00:03.700,26.69,5.3105,172,LIDAR_01
2025-01-01 10:00:03.800,27.41,5.5224,88,LIDAR_01
2025-01-01 10:00:03.900,28.14,6.0022,95,LIDAR_01
